The Warehouse,NZ,,,3.5,"Final scoring 
FR TEAM ONLY",6.75,"Final scoring 
FR TEAM ONLY",10,"Final scoring 
FR TEAM ONLY",1.5,,1,22.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,7,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,8,42.75,,
Timberland,USA,,,4.25,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",13,"Final scoring 
FR TEAM ONLY",3,,1,29.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,7,"Final scoring 
FR TEAM ONLY",,22,"Final scoring 
FR TEAM ONLY",22,"Final scoring 
FR TEAM ONLY",19,63,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,26,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",11,38,163.75,,
TJ Maxx,USA,,,3.25,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",1.5,,0,16.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,8,32.75,,
Tod's,Italy,,,2.75,"Final scoring 
FR TEAM ONLY",3.5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0,,1,12.25,"Final scoring 
FR TEAM ONLY",,0,,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,5,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,4,22.25,,
Tom Ford,USA,,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0.5,"Final scoring 
FR TEAM ONLY",0,,0,0.5,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,0.5,,
Tom Tailor,Germany,,,4.5,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",10.5,"Final scoring 
FR TEAM ONLY",3,,1,27.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,6,"Final scoring 
FR TEAM ONLY",,25,"Final scoring 
FR TEAM ONLY",21,"Final scoring 
FR TEAM ONLY",1,47,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,12,"Final scoring 
FR TEAM ONLY",,,9,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,33,125.5,,
Tommy Bahama,USA,,,2.75,"Final scoring 
FR TEAM ONLY",3.75,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0.5,,0,12,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,4,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,4,24,,
Tommy Hilfiger,USA,,,4,"Final scoring 
FR TEAM ONLY",6.75,"Final scoring 
FR TEAM ONLY",13,"Final scoring 
FR TEAM ONLY",3,,0,26.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,6,"Final scoring 
FR TEAM ONLY",,17,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",1,32,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,22,"Final scoring 
FR TEAM ONLY",,,5,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",9,37,123.75,,
TOPVALU COLLECTION,Japan,,,2,"Final scoring 
FR TEAM ONLY",7.75,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",0.5,,0,17.75,"Final scoring 
FR TEAM ONLY",,0,,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,7,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",7,7,32.75,,
Tory Burch,USA,,,0.75,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0.5,"Final scoring 
FR TEAM ONLY",0,,0,1.25,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,1.25,,
Triumph,Germany,,,2.25,"Final scoring 
FR TEAM ONLY",2.75,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,,0,6,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,6,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,4,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,18,,
Truworths,South Africa,,,2.25,"Final scoring 
FR TEAM ONLY",1.25,"Final scoring 
FR TEAM ONLY",3.5,"Final scoring 
FR TEAM ONLY",0.5,,1,8.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,2,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,18.5,,
UGG,USA,,,4.25,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",9.5,"Final scoring 
FR TEAM ONLY",3,,0,23.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,8,"Final scoring 
FR TEAM ONLY",,20,"Final scoring 
FR TEAM ONLY",21,"Final scoring 
FR TEAM ONLY",14,55,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,21,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",10,34,141.75,,
Under Armour,USA,,,2.75,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",9.5,"Final scoring 
FR TEAM ONLY",1,,0,18.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,6,"Final scoring 
FR TEAM ONLY",,14,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,15,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,12,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",8,18,69.25,,
Uniqlo,Japan,,,4,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",12,"Final scoring 
FR TEAM ONLY",2,,1,26.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,19,"Final scoring 
FR TEAM ONLY",13,"Final scoring 
FR TEAM ONLY",1,33,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,26,"Final scoring 
FR TEAM ONLY",,,5,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",11,37,126.5,,
United Arrows,Japan,,,3.5,"Final scoring 
FR TEAM ONLY",6.5,"Final scoring 
FR TEAM ONLY",6.5,"Final scoring 
FR TEAM ONLY",3,,0,19.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,9,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,10,41.5,,
United Colors of Benetton,Italy,,,4.25,"Final scoring 
FR TEAM ONLY",8.75,"Final scoring 
FR TEAM ONLY",10.5,"Final scoring 
FR TEAM ONLY",3,,1,27.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,5,"Final scoring 
FR TEAM ONLY",,26,"Final scoring 
FR TEAM ONLY",26,"Final scoring 
FR TEAM ONLY",17,69,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,27,"Final scoring 
FR TEAM ONLY",,,14,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",12,54,182.5,,
Urban Outfitters,USA,,,2.75,"Final scoring 
FR TEAM ONLY",4.25,"Final scoring 
FR TEAM ONLY",2.5,"Final scoring 
FR TEAM ONLY",3,,0,12.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,5,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,11,32.5,,
Valentino,Italy,,,3.25,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",4.5,"Final scoring 
FR TEAM ONLY",0,,0,11.75,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,19,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,19,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,6,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,5,43.75,,
Van Heusen,USA,,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,0,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,0,,
Vans,USA,,,4.25,"Final scoring 
FR TEAM ONLY",8.5,"Final scoring 
FR TEAM ONLY",13,"Final scoring 
FR TEAM ONLY",3,,1,29.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,7,"Final scoring 
FR TEAM ONLY",,22,"Final scoring 
FR TEAM ONLY",22,"Final scoring 
FR TEAM ONLY",19,63,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,26,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",11,37,162.75,,
Vero Moda,Denmark,,,3,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",3,,0,21,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,4,"Final scoring 
FR TEAM ONLY",,19,"Final scoring 
FR TEAM ONLY",19,"Final scoring 
FR TEAM ONLY",1,39,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,19,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",7,19,102,,
Versace,Italy,,,4,"Final scoring 
 FR TEAM ONLY",6.75,"Final scoring 
 FR TEAM ONLY",8,"Final scoring 
 FR TEAM ONLY",3,,0,21.75,"Final scoring 
 FR TEAM ONLY",,1,,2,"Final scoring 
 FR TEAM ONLY",1,"Final scoring 
 FR TEAM ONLY",3,7,"Final scoring 
 FR TEAM ONLY",,0,"Final scoring 
 FR TEAM ONLY",0,"Final scoring 
 FR TEAM ONLY",1,1,"Final scoring 
 FR TEAM ONLY",,2,"Final scoring 
 FR TEAM ONLY",2,"Final scoring 
 FR TEAM ONLY",1,"Final scoring 
 FR TEAM ONLY",2,"Final scoring 
 FR TEAM ONLY",1,"Final scoring 
 FR TEAM ONLY",3,11,"Final scoring 
 FR TEAM ONLY",,,1,,"Final scoring 
 FR TEAM ONLY",3,"Final scoring 
 FR TEAM ONLY",2,"Final scoring 
 FR TEAM ONLY",4,"Final scoring 
 FR TEAM ONLY",2,"Final scoring 
 FR TEAM ONLY",6,18,58.75,,
Very,UK,,,3.75,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",3,,0,19.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,16,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",0,30,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,8,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,6,67.25,,
Victoria's Secret,USA,,,4,"Final scoring 
FR TEAM ONLY",6.25,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",0,,0,19.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,15,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,15,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,4,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,6,47.25,,
Walmart,USA,,,4,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",9.5,"Final scoring 
FR TEAM ONLY",3,,1,23,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,16,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,15,57,,
Woolworths South Africa,South Africa,,,3.5,"Final scoring 
FR TEAM ONLY",6.5,"Final scoring 
FR TEAM ONLY",10.5,"Final scoring 
FR TEAM ONLY",3,,1,24.5,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,8,"Final scoring 
FR TEAM ONLY",,8,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,9,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,13,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,19,73.5,,
Wrangler,USA,,,3.5,"Final scoring 
FR TEAM ONLY",7.75,"Final scoring 
FR TEAM ONLY",11,"Final scoring 
FR TEAM ONLY",3,,0,25.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,9,"Final scoring 
FR TEAM ONLY",,17,"Final scoring 
FR TEAM ONLY",17,"Final scoring 
FR TEAM ONLY",0,34,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,6,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,8,82.25,,
